x,y
-0.4462032941626237,2.8463468728490113
-0.19081362798445411,14.159918769570844
0.2410806834743,-9.752800659614532
0.15047647551885257,-3.166787942165544
0.7419928589374098,14.546534531228588
-2.2058264663129683,25.48433870416143
0.37596648342356875,-12.66336163726887
1.3651481858540038,11.595602132528542
2.220188043828971,35.15297579276244
0.4605070248910881,2.9661413722294565
-1.0450446488030103,0.1852126018895186
-1.612287569263251,9.61145686324505
1.0292747809873353,3.227266774431077
-0.9006858868552587,-7.025915196447452
0.5859150151813486,-1.6976551711561472
-1.1015392614426416,8.765558835432739
-0.32705305278510544,2.1165316371132157
2.3484820345495088,51.191641307537466
-1.6251741736049148,9.559252792398633
1.9155249090440591,17.862766092873095
-2.168921047736039,21.016839872487736
0.9222913684527811,-6.809645193074405
1.8018143861071891,16.72371728894846
0.6652499465168198,0.4847805638214844
0.06907814163132109,-2.192227176860154
1.8654407052936435,20.380558915262295
-0.18338644324209463,-4.207284004486276
0.9556437605911454,-19.758051268671068
-1.7958096966050237,6.128325360283155
0.09027077640008141,5.381379803542256
1.328276755953981,9.018060253601057
-1.5684140761100263,3.5689145636133706
-1.1973055391228937,-2.027148202692846
-0.5362615361561258,-0.6139458220227296
2.457113883661048,63.61744194638558
-2.2920617660885876,2.8850485317283443
0.462478180977957,-3.3127974769185786
0.6114542718402722,-9.729489084759255
0.21500562382330823,-0.5346277205351715
0.17065585762391633,-5.327105376576549
2.408772715180512,46.61438204449744
1.76513448811688,18.780471248610922
1.9041966122774232,23.837295236700797
-1.488658765171258,2.1847574868530106
0.7719076242012335,-11.056510179407791
1.3345705379215564,-11.136680204489792
-2.401817208182572,24.281323180636672
-1.8676798874274514,9.267485925197885
-0.7419911702699316,16.709172123361835
-1.5649206609596074,-4.9794289221515236
-0.9945985027880688,-3.147847268643077
0.2673649320632472,4.788164229705965
1.1463248985399104,-1.439432059120632
1.6491244614789933,12.607281124543615
-2.1369214610194174,5.262765858364711
-2.435459394381356,26.838441117564997
-0.6550334737742447,7.040481822466365
1.9255497221036153,25.394017658410807
0.3583794315925566,8.295076476038709
-0.0751076886732216,3.405902020892653
-0.07822231102337174,-0.7990752187621806
-0.856497033534092,-6.549656606428531
-0.021489993296750054,-3.9993760119409343
0.09045369442448692,-0.1680804587275615
-0.275458538213178,-7.88768878433118
1.1942069422750117,8.750882766295206
0.4179068044544314,-8.483622245957188
1.677208282838711,23.479240812888314
-0.5245001356903556,20.203896105238485
-1.3275253076672815,11.124588874858013
-2.262742408854658,30.373662971952434
0.09458029740007667,-0.5506905522487147
1.9231159676706957,23.82319007517083
-2.405076776605353,23.656409676143124
0.7409868454409843,15.905572606813525
1.317185787894834,3.826911873940694
-1.5660839808565208,5.88309310765346
0.9958402879734618,8.597995312501716
1.7881380904239847,8.662204621250044
-2.3476364982037294,19.419751355791337
-0.39328376898418504,-1.4292301564216423
-1.171694228109904,8.194641014165216
1.6639974360147152,13.54471047882059
1.3646588589093507,4.003494354998592
1.0736144708316644,-4.172973865856481
2.0704114723788063,26.879810125358482
2.034200258610812,17.04400383869841
0.00735653128691327,5.033839350184259
-0.05277484605542826,-12.636239788091672
0.013996689540147322,-9.13745640485835
0.33613489348118586,15.18377334959817
-1.0391224631101603,10.152058943552632
1.2150051868504201,-9.707301226385795
0.09447415613097254,3.548637884604547
-0.38651211906436167,-1.300228005547925
-1.6149823788225075,11.896335648095501
0.582022711699548,-5.132240355908348
0.5399520997380587,3.938635530502536
0.2754531266136926,0.7100361777754483
-1.3529529864493801,-7.986837364375566
-1.778673216172988,12.60509618885185
-1.3253939776092554,-11.766349036263167
-2.396230499805294,22.603933697139965
-1.7629299724729068,8.023801895152882
-0.6563310975768761,5.776360200312039
-2.3595153656725976,28.492785857179975
1.3314205695247634,1.311978833595405
0.620611727079059,-10.122618764468282
0.7081755986500071,-10.611237580341324
0.04019444508823966,0.24427671186742472
-0.14008214840379907,5.641729255909301
1.0558679559040747,1.3319374354086637
-0.13075962100637595,1.0937109369493658
-1.5465514879258602,13.019306547498367
-0.17100711565733917,-11.689563864523876
1.0307445862937996,14.339118239966165
-1.8833507871884558,11.251334109470935
2.033234696375245,25.944790592099128
-0.0942492465500071,-12.333138519498524
-1.1866545754173758,-6.990546493321395
2.2974727985802197,34.77276432374834
1.1628552805862844,9.607201506193716
-1.4942325646148136,-11.955253225513054
0.9869920338100031,-3.8959346799129033
-0.7155004571550099,2.9067495531583845
-0.05361679469523217,-1.041556269573733
-0.9708377145027987,-1.97429821418587
1.831945338202341,18.461587935312846
-0.667281280485363,2.1482364443394726
2.4327399060532677,59.04616877275712
1.7037734033883805,9.058800319183682
-0.6497767800036751,12.27135129903957
-1.9574536085309786,14.392247978684566
-1.141462743696915,0.035480021021575325
-1.7586377460200975,4.9764398384515225
2.2110702489406844,39.92189543407621
-1.697336552498283,3.436288654311822
-1.8825041158575495,-4.434581421737009
0.9351474995518121,8.153008294684692
-1.7493774054805256,5.606462183077056
1.4709534610505495,12.57446782716206
-1.0275840361951327,10.993473573779172
1.1938266630667496,7.072296774696266
-1.4923594174663335,5.055867420765145
0.6389126320347427,-1.4104347167983349
-0.373603503050318,7.67229894270176
-0.7985356278731452,7.658395337405288
-1.4925980459837307,10.5213815258994
-2.376328840908399,26.036824038068595
0.40122118144153873,-16.235283673050787
-1.8688603841963518,-1.1094919052516659
0.9828935717728631,9.273446163506186
2.310805999360955,44.35834974695361
-2.120062223378034,14.67214992134382
-1.361229772809451,14.334381366448422
0.1362457581589771,9.511795025071887
-1.324762605345149,-10.871177559029633
0.3207518535555143,0.5050095475922589
0.10751488704723755,-2.6434194739106114
1.8827218967517858,27.055090663550097
2.410893797134155,59.62921356602537
1.2909628662008177,-3.454051864040361
1.6186767958892574,11.733405096198714
-2.4067710995110585,21.963895896417448
0.8813715832710267,-1.0909412487343655
-1.52895394071991,15.333634036212935
-0.4447535387332606,6.666208582422108
-1.1116822804733588,6.412368899893449
-1.051440835272932,8.640572657973374
-1.252367976390036,-11.416939582252192
1.6212978560905116,16.370983386603537
2.089139356011848,38.58918029499282
0.8226720161950736,6.17399616068445
2.160313511457698,37.35118436346071
2.0716429122356717,28.862222806401455
-1.8591927478427155,9.805166269956676
-0.788362091072337,10.096124538779561
-0.257785635361822,9.129974844905682
1.7020689595510987,27.185030611618146
-1.9213419832354706,29.203944724299227
